d3mIndex,community
54340,2621
54341,2621
54342,2621
54344,2621
54345,2621
54346,4186
54348,4186
54349,4186
54350,4186
54351,4186
54352,4186
54353,4186
54354,2944
54355,2056
54356,2944
54358,2944
54359,753
54360,2944
54361,1690
54362,2845
54363,2845
54364,2845
54365,2845
54366,2845
54368,2845
54369,2845
54370,3511
54371,3511
54373,3511
54374,3511
54375,3511
54376,3511
54377,326
54378,326
54379,326
54380,326
54381,326
54383,326
54384,2618
54385,2618
54386,2618
54388,2618
54389,2618
54390,2618
54391,619
54392,619
54393,619
54395,619
54396,619
54397,619
54398,2019
54399,2019
54400,2019
54402,2019
54403,2019
54404,381
54405,381
54406,381
54408,381
54409,381
54410,2860
54411,2860
54412,2860
54414,2860
54415,2860
54417,4155
54418,4155
54419,4155
54420,4155
54421,4155
54422,699
54423,699
54425,699
54426,699
54427,699
54428,2791
54429,2791
54430,2791
54431,2791
54432,2791
54435,4157
54436,4157
54437,4157
54438,4157
54439,4157
54440,4705
54441,5124
54442,5124
54443,5124
54444,5124
54445,5124
54446,5124
54447,5124
54448,4705
54449,4705
54451,4705
54452,5124
54453,824
54455,824
54456,3449
54457,205
54458,824
54459,824
54460,824
54461,710
54462,710
54463,4670
54464,4670
54466,4670
54467,4670
54468,4670
54469,4670
54470,4670
54471,4394
54472,4394
54473,4394
54474,4394
54475,4394
54476,4394
54479,3959
54480,3959
54481,3959
54482,3959
54483,3959
54484,3959
54485,2798
54486,2798
54487,2798
54488,3198
54489,2798
54490,2798
54492,4470
54493,4470
54494,4470
54496,4470
54497,4470
54499,2590
54500,2590
54501,2590
54502,2590
54503,2590
54505,2820
54506,2820
54507,2820
54508,2820
54509,2820
54510,4672
54511,4672
54512,4672
54514,4672
54515,4672
54516,213
54518,274
54519,274
54520,274
54521,274
54522,3936
54523,3936
54525,3936
54526,3936
54527,3936
54528,4819
54529,4819
54530,4819
54532,4819
54533,4819
54534,1273
54536,1273
54537,1273
54538,1273
54539,1273
54540,3632
54541,3632
54542,3632
54543,3632
54544,3632
54546,3632
54547,3632
54548,3632
54549,3632
54550,4234
54552,4234
54553,4234
54554,4234
54555,4234
54556,4234
54557,4979
54558,4234
54559,508
54560,508
54562,508
54563,508
54564,508
54565,508
54566,3159
54567,3159
54569,3159
54570,3159
54571,3159
54572,4232
54573,4232
54574,4232
54576,4232
54577,4232
54578,2722
54580,2722
54581,2722
54582,2722
54583,2722
54584,4747
54585,4747
54586,4747
54587,4747
54589,4747
54590,3915
54591,3915
54592,3915
54593,3915
54595,3915
54596,3915
54597,3915
54598,3915
54599,3915
54600,3915
54601,3915
54602,3915
54603,3915
54604,3915
54605,3915
54606,3915
54607,4474
54608,4474
54609,4474
54610,4474
54612,4474
54613,4474
54614,4474
54615,4474
54616,4474
54617,1246
54618,2785
54619,2785
54620,2785
54621,2785
54622,2785
54623,2785
54625,2785
54626,2785
54627,2785
54628,2785
54629,2785
54630,5086
54631,5086
54632,5086
54633,5086
54634,5086
54635,5086
54636,5086
54637,5086
54639,5086
54640,1354
54641,1354
54643,1354
54644,1354
54645,1354
54646,1354
54647,3642
54648,895
54650,3642
54651,3642
54652,3642
54653,5134
54654,5134
54655,5134
54657,5134
54658,5134
54659,921
54660,921
54662,921
54663,921
54664,921
54665,4144
54667,4144
54668,4144
54669,4144
54670,4144
54671,2772
54672,2225
54673,2225
54674,2225
54675,2225
54676,4039
54677,2225
54678,2225
54679,2225
54680,2225
54681,2225
54682,2225
54683,2225
54684,2225
54685,2225
54686,2225
54687,2225
54688,2225
54689,2225
54690,2225
54691,2225
54693,2225
54694,2225
54695,2225
54696,2225
54697,2225
54698,2225
54699,1864
54700,4513
54701,4513
54702,4513
54703,4513
54705,4513
54706,4513
54707,4513
54708,4513
54709,4513
54710,4513
54711,4513
54712,4513
54713,4513
54714,4513
54715,4513
54716,4513
54717,4513
54718,4513
54719,4513
54720,4513
54721,4513
54722,4513
54723,4137
54724,4137
54725,1609
54726,1642
54727,4137
54728,1609
54729,3102
54730,2749
54731,3102
54732,2749
54733,1609
54734,4137
54735,4137
54737,4137
54738,2749
54739,4137
54740,1609
54741,3441
54742,3441
54743,3441
54744,3441
54745,3441
54746,3441
54747,3441
54748,3441
54749,3441
54750,3441
54751,3441
54752,3441
54753,3441
54754,3441
54755,3441
54757,4474
54758,4474
54759,4474
54760,4474
54761,4474
54762,4474
54763,4474
54764,4474
54765,4474
54766,4474
54767,4474
54770,4899
54771,4899
54772,4899
54773,4899
54774,4899
54775,4899
54776,4899
54777,4899
54778,4899
54779,4899
54780,3846
54781,3846
54782,3846
54783,3846
54784,3846
54786,3846
54787,3846
54788,3846
54789,3846
54790,624
54791,624
54792,624
54794,624
54795,624
54796,624
54797,624
54798,624
54799,624
54801,4617
54802,4617
54803,4617
54804,4617
54805,4617
54806,4617
54807,4617
54808,4617
54809,4195
54810,4195
54811,4195
54812,4195
54813,4195
54815,4195
54816,4195
54817,4523
54818,4523
54819,4523
54820,4523
54821,4523
54822,4523
54824,4523
54825,1492
54827,1492
54828,1492
54829,1492
54830,1492
54831,1492
54832,1492
54833,5081
54834,5081
54836,5081
54837,5081
54838,5081
54839,5081
54841,4062
54842,4062
54843,4062
54844,4062
54845,4062
54846,4062
54847,3870
54848,3870
54849,3870
54850,3870
54852,3870
54853,3870
54854,2549
54855,2549
54856,2549
54858,2549
54859,2549
54860,4039
54861,4039
54862,4039
54864,4039
54865,4039
54867,917
54868,917
54869,917
54870,917
54871,917
54873,2702
54874,2702
54875,2702
54876,2702
54877,2702
54878,2284
54879,2284
54880,2284
54881,2284
54882,2284
54884,5153
54885,5153
54886,5153
54888,5153
54889,5153
54890,4005
54891,4005
54892,4005
54894,4005
54895,4005
54896,2499
54898,2499
54899,2499
54900,2499
54901,2499
54902,3349
54903,3349
54904,3349
54906,3349
54907,3349
54908,4150
54909,4150
54911,4150
54912,4150
54913,4150
54914,4493
54915,4493
54916,4493
54917,4493
54918,4493
54919,4493
54920,4493
54921,4493
54922,4493
54923,4493
54924,4493
54925,4493
54926,4493
54927,4493
54929,4493
54930,4493
54931,4493
54932,4493
54933,4493
54934,3220
54936,3220
54937,3220
54938,3220
54939,3220
54940,3220
54941,3220
54942,3220
54943,3220
54944,3220
54945,3220
54946,3220
54947,3220
54948,3220
54949,3220
54950,2071
54952,2071
54953,2071
54954,2071
54955,2071
54956,2071
54957,2071
54958,2071
54959,2071
54960,2071
54961,2071
54962,2071
54963,2071
54964,2071
54965,3594
54966,3594
54967,3594
54968,3594
54969,3594
54970,3594
54971,3594
54972,3594
54974,3594
54975,3594
54976,3594
54977,2790
54978,2790
54979,2790
54980,2790
54981,2790
54982,3205
54983,2790
54984,2790
54985,2790
54987,2790
54988,2404
54989,2404
54991,2404
54992,2404
54993,2404
54994,2404
54995,2404
54996,2404
54997,2404
54998,2404
54999,2095
55000,2095
55001,2095
55002,2095
55003,2095
55004,2095
55006,2095
55007,2095
55008,2095
55009,2095
55010,2439
55011,2439
55012,2844
55013,2844
55014,2844
55016,2439
55017,2439
55018,2439
55019,2439
55020,4092
55021,4092
55022,4092
55023,4092
55024,4092
55025,4092
55026,4092
55027,4092
55029,4092
55030,3020
55031,4007
55032,4007
55033,3020
55034,4007
55035,4007
55036,4007
55038,3020
55039,3304
55040,3304
55041,3304
55042,3304
55043,3304
55044,3304
55045,3304
55047,3304
55048,2554
55049,2554
55050,2554
55052,2554
55053,2554
55054,2554
55055,2554
55056,2554
55057,4226
55058,4226
55059,4226
55061,4226
55062,4226
55063,4226
55064,4226
55065,3240
55066,3240
55067,3240
55068,3240
55069,3240
55071,3240
55072,398
55073,398
55074,398
55075,398
55076,398
55078,1888
55079,1888
55080,1888
55081,1888
55082,1888
55084,357
55085,1134
55086,1910
55087,4330
55088,3367
55089,746
55090,3913
55091,2898
55092,3293
55093,997
55094,2558
55095,1931
55096,2756
55097,1134
55098,4538
55099,3741
55100,3251
55101,4350
55102,4722
55103,301
55104,1692
55105,4762
55106,2755
55107,1676
55108,3222
55109,3227
55110,723
55111,4355
55112,2732
55113,466
55114,1017
55115,4319
55116,3226
55117,1645
55118,5028
55119,1391
55120,2087
55121,4441
55122,3435
55123,3740
55124,1713
55125,1275
55126,2779
55127,2692
55128,3742
55129,3776
55130,462
55131,3323
55132,3227
55133,4522
55134,1337
55135,462
55136,4656
55137,2966
55138,357
55139,3736
55140,744
55141,3121
55142,4310
55143,2791
55144,3435
55145,4215
55146,4404
55147,1923
55148,2732
55149,3613
55150,509
55151,4327
55152,1524
55153,5028
55154,2603
55155,2692
55156,273
55157,545
55158,2704
55159,1337
55160,4216
55161,3222
55162,1134
55163,545
55164,987
55165,943
55166,4310
55167,4275
55168,744
55169,4722
55170,3079
55171,1643
55172,2931
55173,1987
55174,978
55175,5204
55176,4313
55177,4492
55178,3677
55179,4228
55180,3227
55181,1116
55182,2644
55183,1706
55184,2167
55185,462
55186,3874
55187,4262
55188,1187
55189,1897
55190,2898
55191,4722
55192,3221
55193,2898
55194,18
55195,2899
55196,3821
55197,2530
55198,2835
55199,4413
55200,4193
55201,4538
55202,2835
55203,3007
55204,2817
55205,2899
55206,3921
55207,4228
55208,3541
55209,1025
55210,3976
55211,2022
55212,982
55213,3596
55214,357
55215,4288
55216,479
55217,1297
55218,3208
55219,1167
55220,1783
55221,4709
55222,1337
55223,2159
55224,4633
55225,3976
55226,4810
55227,723
55228,2159
55229,4215
55230,2692
55231,1643
55232,2734
55233,1071
55234,1837
55235,4345
55236,4355
55237,4916
55238,3367
55239,3747
55240,3435
55241,3435
55242,2734
55243,3435
55244,3235
55245,4272
55246,3874
55247,1337
55248,1140
55249,1692
55250,4204
55251,1077
55252,3235
55253,4727
55254,3874
55255,1071
55256,3549
55257,4637
55258,4355
55259,3141
55260,479
55261,1497
55262,3705
55263,4216
55264,769
55265,3677
55266,3367
55267,2108
55268,2953
55269,2024
55270,3080
55271,3824
55272,1706
55273,3898
55274,3898
55275,2966
55276,5028
55277,1594
55278,1071
55279,5028
55280,3527
55281,993
55282,1337
55283,986
55284,3941
55285,4916
55286,1712
55287,3451
55288,3938
55289,3976
55290,1908
55291,3950
55292,4355
55293,2530
55294,746
55295,3251
55296,674
55297,120
55298,4242
55299,1959
55300,2493
55301,98
55302,2107
55303,4310
55304,273
55305,3251
55306,3549
55307,3549
55308,993
55309,993
55310,4345
55311,2966
55312,3736
55313,357
55314,2596
55315,4531
55316,3079
55317,4420
55318,2159
55319,2159
55320,4441
55321,3947
55322,2558
55323,2011
55324,120
55325,1908
55326,4327
55327,3582
55328,4327
55329,4636
55330,4168
55331,1549
55332,2159
55333,3886
55334,4632
55335,3222
55336,4217
55337,2159
55338,1134
55339,2879
55340,2159
55341,4541
55342,3093
55343,1686
55344,357
55345,1449
55346,1400
55347,1688
55348,4924
55349,5028
55350,98
55351,3881
55352,1071
55353,5126
55354,1847
55355,3921
55356,1071
55357,3130
55358,3941
55359,3223
55360,3223
55361,3579
55362,988
55363,988
55364,988
55365,988
55366,2168
55367,4538
55368,1516
55369,3226
55370,4313
55371,3874
55372,479
55373,4541
55374,1108
55375,3667
55376,4538
55377,5016
55378,3322
55379,4240
55380,3224
55381,1064
55382,915
55383,993
55384,3596
55385,1134
55386,723
55387,2819
55388,364
55389,18
55390,1235
55391,462
55392,86
55393,3266
55394,3224
55395,993
55396,364
55397,4541
55398,3322
55399,2904
55400,4637
55401,3227
55402,3251
55403,799
55404,1134
55405,4215
55406,2675
55407,86
55408,3969
55409,5142
55410,988
55411,4120
55412,2159
55413,2966
55414,1243
55415,1337
55416,1337
55417,1337
55418,772
55419,3121
55420,3121
55421,4345
55422,769
55423,1080
55424,2966
55425,2941
55426,4243
55427,4243
55428,1827
55429,4538
55430,2025
55431,2025
55432,1706
55433,4637
55434,1134
55435,805
55436,4313
55437,3886
55438,3225
55439,3225
55440,3225
55441,4204
55442,3088
55443,3088
55444,3088
55445,3235
55446,2835
55447,5028
55448,462
55449,3874
55450,1134
55451,3910
55452,898
55453,2159
55454,3886
55455,1134
55456,3700
55457,4226
55458,1908
55459,1666
55460,3741
55461,3290
55462,2558
55463,922
55464,4700
55465,4700
55466,1827
55467,4727
55468,1910
55469,723
55470,4313
55471,2167
55472,1686
55473,4373
55474,4700
55475,3677
55476,4635
55477,2905
55478,2167
55479,4032
55480,4636
55481,3976
55482,462
55483,2025
55484,2966
55485,1025
55486,746
55487,1297
55488,4522
55489,1910
55490,4633
55491,3065
55492,4275
55493,4215
55494,4215
55495,805
55496,805
55497,805
55498,2905
55499,805
55500,4967
55501,4967
55502,746
55503,2732
55504,3740
55505,2928
55506,2928
55507,4637
55508,2928
55509,2928
55510,4355
55511,2732
55512,1420
55513,3740
55514,4637
55515,2732
55516,2732
55517,2732
55518,3293
55519,805
55520,4722
55521,4722
55522,3141
55523,3874
55524,3874
55525,3403
55526,2835
55527,2138
55528,4722
55529,3549
55530,3549
55531,2966
55532,301
55533,2966
55534,2966
55535,2898
55536,357
55537,1338
55538,2898
55539,2898
55540,4355
55541,2898
55542,805
55543,3740
55544,2167
55545,746
55546,5028
55547,653
55548,2966
55549,746
55550,2732
55551,1338
55552,1918
55553,1706
55554,1079
55555,1017
55556,4262
55557,4722
55558,357
55559,3549
55560,3549
55561,4634
55562,3435
55563,2930
55564,3747
55565,2098
55566,746
55567,2928
55568,3435
55569,3435
55570,3435
55571,3435
55572,3435
55573,4327
55574,3435
55575,1783
55576,357
55577,5204
55578,5204
55579,3226
55580,3226
55581,3226
55582,3226
55583,3678
55584,3677
55585,4330
55586,1134
55587,1071
55588,1706
55589,1827
55590,2835
55591,2835
55592,2692
55593,2732
55594,3435
55595,3938
55596,1071
55597,3596
55598,2905
55599,3227
55600,364
55601,357
55602,723
55603,805
55604,1643
55605,2692
55606,120
55607,1071
55608,4538
55609,2966
55610,723
55611,3403
55612,3403
55613,1546
55614,1546
55615,1546
55616,479
55617,993
55618,4441
55619,3730
55620,3730
55621,3921
55622,4275
55623,4538
55624,4538
55625,462
55626,462
55627,1071
55628,3886
55629,2976
55630,1134
55631,479
55632,3235
55633,3235
55634,1071
55635,1071
55636,1071
55637,1908
55638,1827
55639,4700
55640,4762
55641,69
55642,3918
55643,723
55644,4313
55645,2138
55646,18
55647,18
55648,4541
55649,3921
55650,2732
55651,2732
55652,2732
55653,1134
55654,3367
55655,3596
55656,3712
55657,1187
55658,2159
55659,1783
55660,1783
55661,1783
55662,18
55663,3227
55664,3227
55665,1712
55666,1712
55667,479
55668,4727
55669,3222
55670,3235
55671,599
55672,3223
55673,1497
55674,1497
55675,3741
55676,3741
55677,4196
55678,3740
55679,1425
55680,3740
55681,3909
55682,3969
55683,3938
55684,3938
55685,993
55686,4637
55687,4570
55688,3208
55689,3208
55690,4637
55691,1338
55692,4637
55693,2578
55694,2578
55695,364
55696,4313
55697,2930
55698,3435
55699,4637
55700,2999
55701,4637
55702,2966
55703,5016
55704,4313
55705,479
55706,2159
55707,4327
55708,4327
55709,462
55710,462
55711,3251
55712,18
55713,3874
55714,3971
55715,4355
55716,4355
55717,3251
55718,3251
55719,723
55720,3297
55721,2159
55722,3221
55723,4635
55724,3208
55725,3222
55726,4355
55727,1702
55728,2966
55729,4288
55730,1497
55731,1497
55732,120
55733,1497
55734,1497
55735,1215
55736,1449
55737,3222
55738,3251
55739,3227
55740,1449
55741,3886
55742,1337
55743,1337
55744,1337
55745,18
55746,3435
55747,2558
55748,529
55749,357
55750,479
55751,4635
55752,3736
55753,2930
55754,3435
55755,4637
55756,4637
55757,3874
55758,3874
55759,3874
55760,3874
55761,98
55762,4355
55763,4355
55764,4441
55765,2558
55766,2558
55767,2558
55768,3730
55769,4355
55770,2928
55771,4355
55772,479
55773,479
55774,479
55775,2966
55776,1524
55777,3941
55778,4722
55779,4916
55780,4916
55781,4916
55782,4916
55783,3251
55784,4700
55785,2900
55786,4355
55787,207
55788,1643
55789,1643
55790,18
55791,2159
55792,2159
55793,2966
55794,479
55795,479
55796,479
55797,18
55798,1017
55799,509
55800,769
55801,2904
55802,3740
55803,3740
55804,3740
55805,4228
55806,2168
55807,5126
55808,5126
55809,5126
55810,3596
55811,3596
55812,3596
55813,2905
55814,1071
55815,1071
55816,3227
55817,3224
55818,723
55819,4216
55820,3941
55821,3941
55822,479
55823,479
55824,3266
55825,3251
55826,2898
55827,5126
55828,5126
55829,2966
55830,2138
55831,723
55832,2966
55833,3227
55834,2966
55835,846
55836,3579
55837,2966
55838,2966
55839,2966
55840,2966
55841,2966
55842,2966
55843,2183
55844,2183
55845,1134
55846,993
55847,2360
55848,3898
55849,4420
55850,2835
55851,4272
55852,4272
55853,3266
55854,3266
55855,3227
55856,4168
55857,4168
55858,4313
55859,479
55860,479
55861,3225
55862,3225
55863,3225
55864,3225
55865,3225
55866,5028
55867,2835
55868,2966
55869,3320
55870,3677
55871,4700
55872,3938
55873,3874
55874,3874
55875,3874
55876,3874
55877,3747
55878,2268
55879,1692
55880,988
55881,988
55882,988
55883,1134
55884,3874
55885,4168
55886,4168
55887,1910
55888,1187
55889,980
55890,3224
55891,2546
55892,1549
55893,1549
55894,462
55895,4522
55896,3741
55897,4373
55898,2898
55899,1706
55900,1706
55901,2898
55902,2898
55903,2898
55904,3435
55905,3435
55906,479
55907,479
55908,3251
55909,4242
55910,4262
55911,4373
55912,3596
55913,3596
55914,5126
55915,5126
55916,5126
55917,5126
55918,1869
55919,1908
55920,3746
55921,1910
55922,4632
55923,4275
55924,2558
55925,2558
55926,3617
55927,4700
55928,1827
55929,1338
55930,2967
55931,3226
55932,3226
55933,5126
55934,5126
55935,5126
55936,5126
55937,4313
55938,1338
55939,3821
55940,1337
55941,1337
55942,1134
55943,301
55944,301
55945,4168
55946,4420
55947,3677
55948,3677
55949,3677
55950,3874
55951,3746
55952,723
55953,723
55954,3874
55955,1827
55956,4355
55957,4355
55958,4355
55959,5142
55960,1064
55961,3093
55962,3093
55963,3874
55964,4635
55965,4120
55966,1134
55967,3921
55968,2025
55969,3226
55970,3226
55971,4632
55972,4262
55973,3292
55974,4924
55975,4441
55976,3736
55977,3736
55978,1692
55979,1908
55980,585
55981,5016
55982,5016
55983,3093
55984,2159
55985,2159
55986,364
55987,364
55988,993
55989,3740
55990,466
55991,4637
55992,4492
55993,1400
55994,4637
55995,1827
55996,5016
55997,1666
55998,479
55999,1071
56000,4215
56001,2167
56002,2167
56003,4355
56004,4355
56005,4355
56006,86
56007,4538
56008,4538
56009,4538
56010,4193
56011,2966
56012,1370
56013,993
56014,4215
56015,3227
56016,997
56017,1337
56018,1337
56019,4541
56020,4757
56021,4757
56022,4916
56023,4916
56024,4916
56025,4916
56026,4916
56027,4640
56028,3562
56029,3677
56030,3677
56031,2168
56032,4262
56033,2493
56034,2966
56035,2966
56036,4640
56037,3549
56038,4538
56039,4538
56040,1710
56041,1710
56042,1710
56043,4538
56044,4538
56045,2966
56046,2966
56047,1827
56048,1827
56049,1827
56050,3435
56051,3338
56052,2966
56053,3921
56054,723
56055,2899
56056,3227
56057,3227
56058,3227
56059,3227
56060,3227
56061,357
56062,4916
56063,4916
56064,4538
56065,3222
56066,2966
56067,1426
56068,2835
56069,3435
56070,805
56071,4538
56072,730
56073,1232
56074,2734
56075,4355
56076,3403
56077,3403
56078,3403
56079,997
56080,3874
56081,1071
56082,4637
56083,4538
56084,3251
56085,4262
56086,993
56087,357
56088,4522
56089,5014
56090,2108
56091,3549
56092,3549
56093,3549
56094,3549
56095,4310
56096,4916
56097,3222
56098,3741
56099,4288
56100,1706
56101,5142
56102,5142
56103,5142
56104,4441
56105,3130
56106,4757
56107,357
56108,3941
56109,1546
56110,2899
56111,4522
56112,2866
56113,2558
56114,2558
56115,2558
56116,2558
56117,2558
56118,2734
56119,746
56120,746
56121,746
56122,746
56123,3527
56124,3596
56125,3596
56126,4595
56127,1970
56128,4700
56129,3938
56130,993
56131,3921
56132,3921
56133,3222
56134,1251
56135,4310
56136,2278
56137,4637
56138,4637
56139,3941
56140,5028
56141,2779
56142,1025
56143,723
56144,3960
56145,3960
56146,3874
56147,4215
56148,4916
56149,4420
56150,5028
56151,5028
56152,5028
56153,5028
56154,1134
56155,3222
56156,4762
56157,1959
56158,2108
56159,1134
56160,4355
56161,3227
56162,4193
56163,4924
56164,2835
56165,2835
56166,3874
56167,4538
56168,2024
56169,2024
56170,1134
56171,2493
56172,2558
56173,2493
56174,3918
56175,4637
56176,4637
56177,2966
56178,2159
56179,2159
56180,2159
56181,4355
56182,4355
56183,4355
56184,4262
56185,3913
56186,4290
56187,3730
56188,2011
56189,5204
56190,5204
56191,5204
56192,5204
56193,5204
56194,3141
56195,4373
56196,4635
56197,1237
56198,3874
56199,18
56200,18
56201,4242
56202,328
56203,328
56204,328
56205,1339
56206,3921
56207,3921
56208,3222
56209,2734
56210,4390
56211,4538
56212,4538
56213,4538
56214,3222
56215,3222
56216,3222
56217,3222
56218,3222
56219,4810
56220,4810
56221,4635
56222,4635
56223,4635
56224,1400
56225,1400
56226,3941
56227,2898
56228,2898
56229,3088
56230,3435
56231,3251
56232,2024
56233,4288
56234,4288
56235,3226
56236,2966
56237,5016
56238,3913
56239,3921
56240,1203
56241,4319
56242,4319
56243,4319
56244,273
56245,1134
56246,2930
56247,2966
56248,4217
56249,2603
56250,2603
56251,1338
56252,1338
56253,3921
56254,1908
56255,4355
56256,1016
56257,3088
56258,2024
56259,2024
56260,2438
56261,479
56262,4355
56263,3403
56264,2835
56265,1643
56266,5204
56267,1594
56268,3266
56269,2168
56270,1337
56271,5016
56272,3251
56273,3251
56274,3251
56275,3251
56276,4538
56277,4538
56278,2734
56279,2734
56280,2734
56281,2734
56282,4193
56283,4345
56284,4355
56285,4355
56286,5016
56287,1910
56288,1910
56289,805
56290,805
56291,993
56292,993
56293,18
56294,2168
56295,3223
56296,4986
56297,5016
56298,987
56299,4441
56300,1150
56301,2558
56302,1594
56303,1594
56304,1594
56305,1594
56306,4319
56307,4541
56308,4541
56309,993
56310,1918
56311,2627
56312,1232
56313,746
56314,2898
56315,364
56316,2898
56317,4635
56318,5016
56319,5016
56320,5016
56321,4073
56322,3740
56323,4217
56324,805
56325,4288
56326,5016
56327,5016
56328,4916
56329,4370
56330,2734
56331,1134
56332,2898
56333,4032
56334,4319
56335,4319
56336,3941
56337,5016
56338,758
56339,18
56340,1071
56341,1908
56342,1134
56343,4762
56344,3222
56345,4313
56346,4288
56347,4319
56348,4640
56349,2734
56350,993
56351,4262
56352,4634
56353,4634
56354,3667
56355,3227
56356,2168
56357,5016
56358,1297
56359,1297
56360,5016
56361,4319
56362,987
56363,1908
56364,1897
56365,4986
56366,4355
56367,3435
56368,1080
56369,2024
56370,3860
56371,4700
56372,4700
56373,4700
56374,3941
56375,4757
56376,4757
56377,4355
56378,3323
56379,1959
56380,1959
56381,1959
56382,2159
56383,2159
56384,4215
56385,997
56386,4849
56387,4272
56388,1021
56389,1235
56390,767
56391,3549
56392,767
56393,746
56394,746
56395,3910
56396,2966
56397,2558
56398,3730
56399,3730
56400,3730
56401,357
56402,2930
56403,2930
56404,1837
56405,1827
56406,1827
56407,4522
56408,1959
56409,3367
56410,3921
56411,3921
56412,2835
56413,1546
56414,2138
56415,4310
56416,4310
56417,5146
56418,5146
56419,2159
56420,3976
56421,1686
56422,1108
56423,988
56424,3874
56425,4757
56426,5028
56427,805
56428,805
56429,3976
56430,3976
56431,915
56432,915
56433,1243
56434,1243
56435,805
56436,4441
56437,4073
56438,4073
56439,3700
56440,3921
56441,3921
56442,2966
56443,2835
56444,988
56445,4441
56446,1134
56447,2835
56448,1706
56449,3941
56450,3941
56451,3921
56452,4522
56453,3976
56454,2930
56455,1783
56456,1783
56457,1783
56458,3941
56459,3886
56460,2905
56461,1071
56462,1071
56463,2835
56464,2159
56465,3874
56466,3874
56467,3235
56468,4916
56469,988
56470,3251
56471,3251
56472,4700
56473,4700
56474,2779
56475,1253
56476,1253
56477,1253
56478,1686
56479,1686
56480,4924
56481,4924
56482,4924
56483,4924
56484,4924
56485,18
56486,3921
56487,3921
56488,2905
56489,2905
56490,2905
56491,2905
56492,1827
56493,5014
56494,5014
56495,5014
56496,5014
56497,4700
56498,4700
56499,1071
56500,3367
56501,746
56502,3941
56503,5146
56504,5146
56505,1783
56506,3886
56507,2159
56508,1712
56509,4215
56510,5146
56511,1134
56512,3367
56513,4204
56514,1827
56515,4275
56516,3969
56517,5014
56518,3224
56519,1134
56520,2898
56521,2898
56522,2898
56523,2168
56524,1071
56525,3976
56526,2168
56527,4168
56528,988
56529,1134
56530,2930
56531,364
56532,3227
56533,1134
56534,2493
56535,586
56536,3941
56537,1783
56538,1783
56539,2835
56540,805
56541,18
56542,746
56543,746
56544,357
56545,1071
56546,4874
56547,4275
56548,1134
56549,1134
56550,2138
56551,3921
56552,4635
56553,18
56554,4288
56555,4288
56556,4215
56557,758
56558,918
56559,5014
56560,3700
56561,3297
56562,3367
56563,993
56564,2692
56565,2966
56566,2966
56567,1071
56568,1071
56569,1134
56570,1134
56571,1134
56572,3874
56573,3874
56574,4637
56575,2928
56576,4916
56577,1959
56578,1959
56579,3235
56580,2138
56581,3549
56582,3235
56583,3941
56584,3941
56585,3941
56586,4810
56587,1017
56588,1187
56589,1187
56590,1187
56591,3976
56592,3976
56593,1064
56594,4310
56595,4310
56596,4310
56597,2966
56598,1071
56599,364
56600,364
56601,2835
56602,3320
56603,3941
56604,4916
56605,2966
56606,2966
56607,1643
56608,1546
56609,3221
56610,3221
56611,1016
56612,3549
56613,2966
56614,1134
56615,3874
56616,3874
56617,3874
56618,3227
56619,3235
56620,3235
56621,4355
56622,3320
56623,993
56624,746
56625,4757
56626,4319
56627,2899
56628,2899
56629,2899
56630,2127
56631,1908
56632,3141
56633,4637
56634,1908
56635,1908
56636,4420
56637,3747
56638,4217
56639,3910
56640,3910
56641,3235
56642,4700
56643,1959
56644,2899
56645,2899
56646,509
56647,723
56648,3541
56649,4313
56650,1827
56651,1134
56652,4874
56653,4874
56654,3941
56655,3941
56656,4204
56657,4204
56658,723
56659,4310
56660,746
56661,4916
56662,2905
56663,1071
56664,1686
56665,1144
56666,2025
56667,120
56668,3874
56669,2899
56670,3227
56671,3222
56672,3221
56673,3221
56674,2966
56675,4757
56676,1497
56677,3913
56678,18
56679,723
56680,4916
56681,4637
56682,4404
56683,4916
56684,2692
56685,1338
56686,4874
56687,1908
56688,3909
56689,1546
56690,3322
56691,1167
56692,4193
56693,1783
56694,3677
56695,1337
56696,3222
56697,3224
56698,1253
56699,364
56700,1546
56701,1546
56702,1546
56703,3746
56704,3413
56705,3874
56706,723
56707,3223
56708,1134
56709,4355
56710,4228
56711,4634
56712,4634
56713,3222
56714,4313
56715,3909
56716,4700
56717,2159
56718,3223
56719,357
56720,3921
56721,1783
56722,1783
56723,1783
56724,3736
56725,3549
56726,3909
56727,3909
56728,2967
56729,922
56730,529
56731,3874
56732,3874
56733,3235
56734,3235
56735,4355
56736,18
56737,5028
56738,5028
56739,4700
56740,1546
56741,1546
56742,1546
56743,1546
56744,1546
56745,3322
56746,1686
56747,4355
56748,357
56749,5028
56750,3736
56751,2168
56752,3223
56753,2558
56754,2558
56755,2558
56756,2558
56757,120
56758,4916
56759,5016
56760,4288
56761,4313
56762,4193
56763,4193
56764,4243
56765,4120
56766,1235
56767,2159
56768,2159
56769,1546
56770,4288
56771,4215
56772,5016
56773,5016
56774,5016
56775,5016
56776,5016
56777,3736
56778,3909
56779,3226
56780,2967
56781,746
56782,3226
56783,5028
56784,4634
56785,3549
56786,3549
56787,3736
56788,1783
56789,3736
56790,993
56791,3549
56792,1167
56793,3251
56794,4640
56795,4640
56796,4640
56797,4916
56798,4916
56799,4916
56800,2138
56801,2578
56802,2578
56803,2578
56804,2578
56805,2578
56806,4637
56807,723
