d3mIndex,comments_count
5792,0
5793,0
5794,0
5795,1
5796,0
5797,2
5798,1
5799,0
5800,1
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,0
5808,2
5809,0
5810,0
5811,2
5812,0
5813,0
5814,1
5815,0
5816,0
5817,0
5818,0
5819,3
5820,1
5821,0
5822,0
5823,29
5824,0
5825,0
5826,1
5827,0
5828,1
5829,1
5830,1
5831,0
5832,0
5833,1
5834,0
5835,1
5836,0
5837,1
5838,0
5839,0
5840,1
5841,0
5842,1
5843,0
5844,0
5845,2
5846,0
5847,1
5848,2
5849,0
5850,0
5851,0
5852,0
5853,1
5854,0
5855,1
5856,0
5857,0
5858,0
5859,2
5860,0
5861,0
5862,2
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,1
5870,0
5871,0
5872,0
5873,0
5874,2
5875,0
5876,2
5877,1
5878,0
5879,2
5880,1
5881,0
5882,0
5883,0
5884,1
5885,6
5886,0
5887,1
5888,1
5889,1
5890,1
5891,2
5892,3
5893,1
5894,0
5895,1
5896,0
5897,0
5898,0
5899,4
5900,1
5901,1
5902,1
5903,2
5904,0
5905,1
5906,1
5907,0
5908,0
5909,0
5910,1
5911,37
5912,0
5913,0
5914,3
5915,1
5916,0
5917,1
5918,0
5919,0
5920,0
5921,1
5922,0
5923,0
5924,0
5925,0
5926,0
5927,3
5928,0
5929,0
5930,0
5931,0
5932,2
5933,4
5934,1
5935,3
5936,0
5937,1
5938,1
5939,2
5940,1
5941,3
5942,2
5943,2
5944,0
5945,1
5946,0
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,1
5957,0
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,0
5965,0
5966,1
5967,0
5968,1
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,1
5976,6
5977,1
5978,0
5979,5
5980,0
5981,0
5982,2
5983,3
5984,0
5985,0
5986,0
5987,1
5988,2
5989,2
5990,0
5991,0
5992,0
5993,1
5994,1
5995,1
5996,0
5997,0
5998,0
5999,0
6000,1
6001,0
6002,0
6003,0
6004,0
6005,0
6006,1
6007,0
6008,1
6009,3
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,1
6017,0
6018,11
6019,0
6020,1
6021,0
6022,0
6023,1
6024,1
6025,0
6026,1
6027,0
6028,0
6029,3
6030,0
6031,0
6032,5
6033,0
6034,0
6035,0
6036,1
6037,0
6038,1
6039,0
6040,1
6041,0
6042,1
6043,1
6044,2
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,0
6054,0
6055,1
6056,0
6057,1
6058,1
6059,0
6060,1
6061,1
6062,0
6063,2
6064,2
6065,0
6066,0
6067,0
6068,1
6069,1
6070,0
6071,1
6072,2
6073,0
6074,0
6075,0
6076,0
6077,0
6078,1
6079,0
6080,7
6081,1
6082,1
6083,1
6084,0
6085,0
6086,1
6087,3
6088,0
6089,0
6090,2
6091,0
6092,0
6093,0
6094,0
6095,1
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,2
6103,0
6104,0
6105,2
6106,0
6107,0
6108,0
6109,0
6110,2
6111,1
6112,0
6113,0
6114,0
6115,2
6116,12
6117,0
6118,0
6119,0
6120,0
6121,1
6122,1
6123,0
6124,1
6125,0
6126,0
6127,2
6128,1
6129,1
6130,1
6131,1
6132,0
6133,0
6134,2
6135,1
6136,1
6137,0
6138,3
6139,0
6140,0
6141,0
6142,1
6143,1
6144,0
6145,3
6146,0
6147,1
6148,0
6149,1
6150,0
6151,0
6152,1
6153,1
6154,1
6155,1
6156,3
6157,4
6158,0
6159,3
6160,0
6161,0
6162,1
6163,0
6164,0
6165,0
6166,1
6167,3
6168,0
6169,0
6170,0
6171,1
6172,0
6173,1
6174,0
6175,3
6176,0
6177,1
6178,0
6179,1
6180,0
6181,1
6182,0
6183,0
6184,0
6185,0
6186,0
6187,1
6188,0
6189,0
6190,3
6191,0
6192,1
6193,1
6194,1
6195,0
6196,1
6197,0
6198,5
6199,4
6200,0
6201,1
6202,1
6203,0
6204,0
6205,0
6206,3
6207,2
6208,0
6209,2
6210,0
6211,1
6212,1
6213,0
6214,1
6215,1
6216,0
6217,1
6218,5
6219,0
6220,0
6221,1
6222,0
6223,0
6224,1
6225,0
6226,0
6227,3
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,1
6235,0
6236,0
6237,0
6238,0
6239,0
6240,3
6241,4
6242,1
6243,0
6244,0
6245,2
6246,0
6247,0
6248,0
6249,19
6250,5
6251,0
6252,0
6253,0
6254,43
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,3
6265,0
6266,0
6267,3
6268,0
6269,0
6270,2
6271,28
6272,1
6273,0
6274,2
6275,0
6276,0
6277,1
6278,1
6279,0
6280,1
6281,0
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,0
6289,1
6290,3
6291,0
6292,0
6293,1
6294,0
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,2
6303,0
6304,0
6305,0
6306,0
6307,0
6308,2
6309,0
6310,0
6311,0
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,0
6319,0
6320,1
6321,0
6322,0
6323,0
6324,1
6325,0
6326,0
6327,1
6328,1
6329,0
6330,0
6331,0
6332,2
6333,0
6334,1
6335,1
6336,1
6337,1
6338,1
6339,2
6340,0
6341,1
6342,0
6343,0
6344,1
6345,4
6346,0
6347,0
6348,0
6349,4
6350,1
6351,2
6352,0
6353,0
6354,1
6355,0
6356,0
6357,0
6358,0
6359,4
6360,0
6361,0
6362,1
6363,3
6364,1
6365,0
6366,0
6367,12
6368,1
6369,1
6370,1
6371,0
6372,1
6373,0
6374,0
6375,0
6376,3
6377,2
6378,0
6379,1
6380,1
6381,0
6382,0
6383,0
6384,0
6385,1
6386,1
6387,0
6388,2
6389,0
6390,0
6391,1
6392,0
6393,2
6394,0
6395,0
6396,0
6397,0
6398,0
6399,4
6400,0
6401,0
6402,0
6403,0
6404,0
6405,2
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,1
6414,1
6415,0
6416,0
6417,0
6418,0
6419,1
6420,1
6421,1
6422,0
6423,0
6424,0
6425,1
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,1
6434,0
6435,0
6436,0
6437,2
6438,0
6439,0
6440,2
6441,1
6442,9
6443,2
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,9
6455,1
6456,0
6457,0
6458,0
6459,0
6460,3
6461,8
6462,0
6463,13
6464,0
6465,2
6466,0
6467,0
6468,0
6469,1
6470,1
6471,0
6472,0
6473,0
6474,0
6475,1
6476,0
6477,1
6478,3
6479,1
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,1
6487,1
6488,2
6489,1
6490,1
6491,0
6492,0
6493,4
6494,0
6495,1
6496,0
6497,0
6498,0
6499,8
6500,1
6501,0
6502,0
6503,3
6504,1
6505,1
6506,0
6507,2
6508,0
6509,0
6510,0
6511,2
6512,0
6513,0
6514,3
6515,3
6516,0
6517,0
6518,1
6519,0
6520,0
6521,1
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,1
6534,0
6535,7
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,3
6551,1
6552,0
6553,2
6554,0
6555,0
6556,0
6557,1
6558,0
6559,0
6560,0
6561,0
6562,0
6563,2
6564,6
6565,1
6566,0
6567,0
6568,3
6569,0
6570,0
6571,1
6572,1
6573,0
6574,0
6575,1
6576,1
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,4
6587,0
6588,1
6589,0
6590,1
6591,0
6592,0
6593,0
6594,1
6595,0
6596,0
6597,2
6598,0
6599,1
6600,0
6601,0
6602,0
6603,0
6604,1
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,0
6612,2
6613,0
6614,0
6615,0
6616,3
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,2
6624,1
6625,0
6626,0
6627,0
6628,1
6629,0
6630,4
6631,0
6632,0
6633,0
6634,0
6635,0
6636,2
6637,3
6638,1
6639,0
6640,0
6641,1
6642,2
6643,1
6644,0
6645,0
6646,0
6647,1
6648,2
6649,0
6650,0
6651,1
6652,35
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,3
6660,0
6661,56
6662,1
6663,2
6664,1
6665,0
6666,1
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,2
6675,0
6676,6
6677,0
6678,1
6679,0
6680,1
6681,0
6682,1
6683,1
6684,1
6685,0
6686,1
6687,1
6688,1
6689,0
6690,0
6691,5
6692,3
6693,0
6694,26
6695,0
6696,1
6697,1
6698,0
6699,0
6700,0
6701,1
6702,1
6703,5
6704,1
6705,0
6706,0
6707,0
6708,1
6709,0
6710,0
6711,2
6712,0
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,0
6727,2
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,8
6735,0
6736,2
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,0
6745,3
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,0
6762,2
6763,0
6764,2
6765,1
6766,17
6767,0
6768,1
6769,0
6770,4
6771,3
6772,1
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,0
6786,0
6787,2
6788,16
6789,0
6790,0
6791,0
6792,0
6793,2
6794,0
6795,1
6796,0
6797,0
6798,0
6799,3
6800,0
6801,4
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,2
6815,0
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,0
6825,0
6826,0
6827,10
6828,4
6829,0
6830,0
6831,1
6832,0
6833,3
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,8
6845,0
6846,1
6847,0
6848,0
6849,0
6850,1
6851,6
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,1
6867,0
6868,3
6869,0
6870,1
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,0
6887,2
6888,1
6889,2
6890,1
6891,0
6892,1
6893,0
6894,0
6895,2
6896,0
6897,0
6898,3
6899,0
6900,2
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,1
6908,0
6909,1
6910,1
6911,0
6912,1
6913,0
6914,1
6915,0
6916,1
6917,0
6918,5
6919,1
6920,1
6921,0
6922,0
6923,2
6924,0
6925,1
6926,0
6927,16
6928,2
6929,0
6930,1
6931,0
6932,0
6933,1
6934,3
6935,2
6936,0
6937,2
6938,0
6939,0
6940,1
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,6
6948,0
6949,0
6950,0
6951,1
6952,0
6953,0
6954,1
6955,3
6956,0
6957,2
6958,0
6959,0
6960,0
6961,81
6962,2
6963,3
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,3
6978,3
6979,1
6980,0
6981,1
6982,1
6983,1
6984,0
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,5
6992,0
6993,1
6994,2
6995,0
6996,2
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,371
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,13
7014,1
7015,0
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,0
7027,1
7028,0
7029,1
7030,2
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,2
7038,0
7039,0
7040,0
7041,1
7042,0
7043,0
7044,1
7045,3
7046,0
7047,0
7048,1
7049,0
7050,0
7051,0
7052,0
7053,0
7054,1
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,1
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,14
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,7
7083,0
7084,0
7085,7
7086,5
7087,3
7088,1
7089,0
7090,0
7091,0
7092,1
7093,1
7094,0
7095,2
7096,0
7097,1
7098,0
7099,0
7100,0
7101,4
7102,1
7103,0
7104,1
7105,0
7106,21
7107,0
7108,0
7109,1
7110,2
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,0
7123,0
7124,1
7125,2
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,1
7135,1
7136,0
7137,2
7138,1
7139,0
7140,1
7141,2
7142,0
7143,0
7144,0
7145,0
7146,4
7147,0
7148,1
7149,0
7150,0
7151,1
7152,0
7153,0
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,19
7161,0
7162,0
7163,1
7164,0
7165,1
7166,45
7167,0
7168,0
7169,0
7170,1
7171,0
7172,0
7173,0
7174,1
7175,0
7176,0
7177,1
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,0
7186,1
7187,1
7188,2
7189,0
7190,1
7191,1
7192,1
7193,2
7194,2
7195,0
7196,4
7197,1
7198,0
7199,0
7200,0
7201,0
7202,0
7203,4
7204,0
7205,0
7206,2
7207,0
7208,1
7209,0
7210,0
7211,0
7212,1
7213,0
7214,0
7215,0
7216,1
7217,0
7218,2
7219,3
7220,0
7221,0
7222,0
7223,0
7224,0
7225,6
7226,0
7227,2
7228,0
7229,185
7230,0
7231,4
7232,2
7233,4
7234,1
7235,3
7236,1
7237,0
7238,1
7239,0
7240,6
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,1
7258,1
7259,0
7260,0
7261,0
7262,2
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,0
7275,0
7276,2
7277,0
7278,2
7279,1
7280,0
7281,0
7282,3
7283,0
7284,0
7285,0
7286,0
7287,0
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,0
7302,0
7303,0
7304,1
7305,1
7306,0
7307,1
7308,0
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,0
7324,0
7325,0
7326,1
7327,3
7328,0
7329,0
7330,2
7331,0
7332,0
7333,3
7334,0
7335,0
7336,3
7337,0
7338,0
7339,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,1
7346,1
7347,0
7348,0
7349,1
7350,0
7351,0
7352,1
7353,1
7354,1
7355,0
7356,20
7357,0
7358,3
7359,0
7360,1
7361,0
7362,0
7363,0
7364,0
7365,0
7366,1
7367,0
7368,11
7369,4
7370,55
7371,1
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,1
7379,0
7380,0
7381,24
7382,0
7383,0
7384,1
7385,1
7386,0
7387,1
7388,1
7389,0
7390,0
7391,0
7392,5
7393,0
7394,4
7395,0
7396,0
7397,0
7398,0
7399,1
7400,1
7401,0
7402,7
7403,2
7404,2
7405,0
7406,0
7407,3
7408,1
7409,0
7410,1
7411,3
7412,0
7413,1
7414,0
7415,3
7416,0
7417,2
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,5
7426,0
7427,1
7428,0
7429,1
7430,1
7431,0
7432,0
7433,2
7434,1
7435,0
7436,0
7437,2
7438,1
7439,0
7440,0
7441,0
7442,0
7443,1
7444,0
7445,0
7446,1
7447,0
7448,6
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,0
7462,3
7463,1
7464,2
7465,0
7466,0
7467,1
7468,0
7469,1
7470,2
7471,0
7472,1
7473,1
7474,0
7475,0
7476,0
7477,0
7478,2
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,4
7490,1
7491,1
7492,1
7493,0
7494,0
7495,0
7496,2
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,1
7512,1
7513,0
7514,1
7515,0
7516,0
7517,1
7518,2
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,3
7529,1
7530,0
7531,0
7532,12
7533,1
7534,1
7535,1
7536,3
7537,2
7538,1
7539,1
7540,1
7541,23
7542,0
7543,0
7544,1
7545,1
7546,1
7547,0
7548,2
7549,1
7550,0
7551,0
7552,0
7553,1
7554,1
7555,215
7556,0
7557,0
7558,2
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,3
7568,0
7569,0
7570,1
7571,0
7572,0
7573,3
7574,3
7575,1
7576,0
7577,1
7578,0
7579,0
7580,1
7581,8
7582,0
7583,2
7584,1
7585,0
7586,0
7587,0
7588,3
7589,2
7590,0
7591,1
7592,1
7593,6
7594,1
7595,2
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,6
7603,0
7604,2
7605,1
7606,0
7607,0
7608,0
7609,1
7610,1
7611,2
7612,0
7613,1
7614,1
7615,0
7616,3
7617,1
7618,1
7619,0
7620,0
7621,1
7622,1
7623,0
7624,3
7625,1
7626,0
7627,2
7628,2
7629,0
7630,3
7631,0
7632,1
7633,1
7634,1
7635,1
7636,0
7637,0
7638,8
7639,1
7640,0
7641,0
7642,11
7643,0
7644,0
7645,0
7646,0
7647,5
7648,2
7649,1
7650,1
7651,0
7652,12
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,0
7666,1
7667,1
7668,0
7669,2
7670,166
7671,0
7672,0
7673,0
7674,0
7675,0
7676,1
7677,0
7678,0
7679,0
7680,2
7681,1
7682,0
7683,0
7684,0
7685,1
7686,1
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,3
7698,0
7699,1
7700,3
7701,0
7702,0
7703,0
7704,2
7705,0
7706,0
7707,0
7708,0
7709,0
7710,3
7711,1
7712,1
7713,0
7714,0
7715,0
7716,0
7717,1
7718,2
7719,0
7720,0
7721,0
7722,1
7723,5
7724,0
7725,0
7726,0
7727,1
7728,0
7729,1
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,0
7742,1
7743,0
7744,0
7745,0
7746,0
7747,0
7748,2
7749,0
7750,0
7751,0
7752,0
7753,1
7754,0
7755,0
7756,0
7757,1
7758,1
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,0
7769,2
7770,0
7771,2
7772,0
7773,1
7774,0
7775,2
7776,0
7777,0
7778,4
7779,2
7780,2
7781,0
7782,0
7783,0
7784,0
7785,6
7786,1
7787,4
7788,1
7789,1
7790,1
7791,1
7792,0
7793,2
7794,0
7795,0
7796,1
7797,2
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,9
7805,0
7806,5
7807,0
7808,0
7809,0
7810,3
7811,1
7812,0
7813,0
7814,2
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,0
7827,1
7828,0
7829,2
7830,0
7831,0
7832,0
7833,1
7834,0
7835,2
7836,0
7837,0
7838,0
7839,0
7840,0
7841,1
7842,1
7843,0
7844,0
7845,2
7846,2
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,1
7854,1
7855,0
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,2
7863,0
7864,4
7865,0
7866,1
7867,0
7868,0
7869,3
7870,1
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,8
7878,1
7879,0
7880,0
7881,0
7882,2
7883,0
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,2
7891,0
7892,1
7893,0
7894,0
7895,3
7896,1
7897,12
7898,1
7899,0
7900,1
7901,1
7902,1
7903,0
7904,0
7905,0
7906,1
7907,0
7908,0
7909,1
7910,2
7911,1
7912,0
7913,1
7914,0
7915,0
7916,0
7917,1
7918,0
7919,3
7920,0
7921,1
7922,0
7923,0
7924,2
7925,0
7926,0
7927,0
7928,1
7929,0
7930,0
7931,0
7932,2
7933,2
7934,2
7935,1
7936,0
7937,1
7938,0
7939,0
7940,0
7941,1
7942,0
7943,0
7944,0
7945,1
7946,0
7947,0
7948,2
7949,1
7950,1
7951,0
7952,1
7953,0
7954,0
7955,0
7956,0
7957,0
7958,6
7959,1
7960,0
7961,2
7962,7
7963,9
7964,0
7965,2
7966,0
7967,0
7968,1
7969,2
7970,0
7971,0
7972,1
7973,3
7974,0
7975,0
7976,0
7977,0
7978,1
7979,0
7980,1
7981,4
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,1
7992,2
7993,0
7994,1
7995,0
7996,2
7997,0
7998,1
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,1
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,1
8013,1
8014,0
8015,0
8016,2
8017,0
8018,0
8019,0
8020,0
8021,0
8022,1
8023,0
8024,0
8025,0
8026,3
8027,0
8028,2
8029,0
8030,0
8031,1
8032,0
8033,0
8034,17
8035,0
8036,1
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,4
8047,0
8048,1
8049,0
8050,1
8051,1
8052,1
8053,2
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,1
8061,3
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,0
8069,0
8070,0
8071,3
8072,0
8073,1
8074,0
8075,1
8076,0
8077,0
8078,0
8079,1
8080,0
8081,1
8082,3
8083,3
8084,0
8085,1
8086,1
8087,3
8088,2
8089,1
8090,0
8091,1
8092,6
8093,0
8094,1
8095,0
8096,4
8097,1
8098,0
8099,0
8100,1
8101,1
8102,0
8103,0
8104,0
8105,0
8106,0
8107,8
8108,0
8109,0
8110,1
8111,1
8112,0
8113,1
8114,0
8115,2
8116,0
8117,1
8118,0
8119,1
8120,2
8121,1
8122,0
8123,0
8124,1
8125,1
8126,0
8127,0
8128,2
8129,0
8130,0
8131,0
8132,0
8133,1
8134,0
8135,3
8136,0
8137,0
8138,0
8139,1
8140,1
8141,1
8142,1
8143,1
8144,0
8145,2
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,0
8163,1
8164,1
8165,0
8166,0
8167,0
8168,0
8169,3
8170,1
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,0
8178,0
8179,0
8180,2
8181,2
8182,0
8183,0
8184,0
8185,2
8186,0
8187,0
8188,0
8189,0
8190,0
8191,1
8192,1
8193,0
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,0
8202,0
8203,0
8204,3
8205,2
8206,0
8207,1
8208,11
8209,1
8210,0
8211,0
8212,1
8213,1
8214,0
8215,0
8216,0
8217,1
8218,1
8219,0
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,2
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,2
8235,1
8236,0
8237,1
8238,0
8239,0
8240,0
8241,0
8242,3
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,0
8254,0
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,4
8264,0
8265,0
8266,4
8267,0
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,0
8277,1
8278,2
8279,1
8280,1
8281,0
8282,3
8283,0
8284,1
8285,4
8286,0
8287,9
8288,1
8289,0
8290,0
8291,0
8292,0
8293,0
8294,2
8295,0
8296,1
8297,1
8298,1
8299,0
8300,0
8301,2
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,1
8314,0
8315,2
8316,0
8317,0
8318,0
8319,0
8320,2
8321,1
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,0
8332,1
8333,0
8334,1
8335,0
8336,0
8337,0
8338,2
8339,0
8340,0
8341,1
8342,0
8343,0
8344,0
8345,0
8346,0
8347,2
8348,0
8349,0
8350,10
8351,1
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,1
8364,0
8365,0
8366,0
8367,1
8368,0
8369,0
8370,2
8371,2
8372,0
8373,2
8374,0
8375,0
8376,2
8377,0
8378,0
8379,0
8380,1
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
8388,1
8389,2
8390,2
8391,0
8392,0
8393,0
8394,3
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,0
8405,1
8406,1
8407,5
8408,1
8409,0
8410,0
8411,0
8412,0
8413,1
8414,13
8415,1
8416,0
8417,0
8418,7
8419,0
8420,2
8421,3
8422,0
8423,1
8424,0
8425,0
8426,0
8427,0
8428,2
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,1
8438,0
8439,1
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,1
8449,0
8450,1
8451,0
8452,1
8453,4
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,0
8462,0
8463,0
8464,0
8465,11
8466,0
8467,0
8468,0
8469,1
8470,1
8471,0
8472,1
8473,0
8474,0
8475,0
8476,1
8477,0
8478,2
8479,0
8480,0
8481,0
8482,0
8483,3
8484,0
8485,1
8486,0
8487,0
8488,3
8489,6
8490,0
8491,1
8492,0
8493,0
8494,1
8495,0
8496,0
8497,1
8498,1
8499,0
8500,0
8501,0
8502,1
8503,2
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,1
8513,0
8514,1
8515,1
8516,1
8517,3
8518,1
8519,1
8520,0
8521,1
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,0
8532,7
8533,0
8534,0
8535,0
8536,2
8537,1
8538,1
8539,0
8540,1
8541,4
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,4
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,0
8566,0
8567,0
8568,1
8569,0
8570,3
8571,0
8572,0
8573,17
8574,3
8575,2
8576,3
8577,2
8578,1
8579,2
8580,2
8581,0
8582,0
8583,0
8584,1
8585,1
8586,1
8587,5
8588,0
